BODY = "TP","I68": #LOCATION = "VLED" !CDS_LOCATION = "VLED" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "TP","I69": #LOCATION = "ACCINTN" !CDS_LOCATION = "ACCINTN" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "TP","I70": #LOCATION = "RSTN" !CDS_LOCATION = "RSTN" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "TP","I71": #LOCATION = "MFIO" !CDS_LOCATION = "MFIO" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "TP","I72": #LOCATION = "OPTINT" !CDS_LOCATION = "OPTINT" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "TP","I73": #LOCATION = "SCL" !CDS_LOCATION = "SCL" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "TP","I74": #LOCATION = "SDA" !CDS_LOCATION = "SDA" &SEC = "1" #&CDS_SEC = "1";
"TP1":   PN = "1"  !CDS_PN = "1";
BODY = "RES_SMD","I76": LOCATION = "R1" #&CDS_LOCATION = "R1" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I78": LOCATION = "R2" #&CDS_LOCATION = "R2" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
NET = "VLED":
 !PNN = "VLED";
NET = "SDA":
 !PNN = "SDA";
NET = "SCL":
 !PNN = "SCL";
NET = "RSTN":
 !PNN = "RSTN";
NET = "OPTINT":
 !PNN = "OPTINT";
NET = "MFIO":
 !PNN = "MFIO";
NET = "ACCINTN":
 !PNN = "ACCINTN";
NET = "1V8":
 !PNN = "1V8";
NET = "GND_SIGNAL_1":
 !PNN = "GND_SIGNAL_1";
END.
